"id";"titles";"price"
0;"The Complete Peanuts Book";"$65"
1;"Bookends";"$20"
2;"LENSMAN SAGA EASTON PRESS 6 LEATHER BOUND BOOKS";"$20"
3;"Christopher Paolini New First Editions Brisingr and Eldest Hard Cover";"$5"
4;"CAESAR AND CHRIST, 1995 EASTON PRESS LEATHER BOUND BOOK";"$5"
5;"Nancy Drew BLUE END PAGES Ex cond";"$395"
6;"WATERLOO,  THE HUNDRED DAYS EASTON PRESS";"$395"
7;"Exploring Medical Language by Myrna LaFleur Brooks and Danielle L";"$25"
8;"Orchestration by Cecil Forsyth";"$25"
9;"&quot;Orchestration&quot; by Walter Piston";"$45"
10;"In Search of Sacha - An ethereal fairy tale";"$45"
11;"The Game of Thrones Book Set";"$20"
12;"79 Mojo Magazines 1999-2006 Rock &#39;n Roll HISTORY Heaven";"$20"
13;"NEW Black Dr. Dean Edwell 2.50 Reading Glasses + Case + 2 Lip Balms";"$45"
14;"COMICS COMICS COMICS OVER 60K COMICS 1 BUCK EACH";"$45"
15;"LAST WEEKEND OF NEW COMICS OVER 160 LONG BOXES $1 EACH OR $75 LONG BX";"$65"
16;"TAO TE CHING EASTON PRESS BOOK";"$65"
17;"Pain 10s";"$5"
18;"TARZAN OF THE APES EASTON PRESS BOOK";"$5"
19;"13 DAYS TO GLORY, THE SIEGE OF THE ALAMO, EASTON PRESS BOOK";"$5"
20;"Nantucket Island, Gambee Robert";"$5"
21;"A TRAVELLER&#39;S GUIDES TO CHRISTIAN EUROPE";"$10"
22;"Sherlock Holmes: My Life and Crimes Hardwick, Michael 1986";"$10"
23;"23 BOOKS: INCLUDING HARD COVERS ONLY $5!";"$20"
24;"The Book Of Common Prayer (Episcopal Church, 1945 ) Psalms of David";"$20"
25;"STAR TREK 365 THE ORIGINAL SERIES EASTON PRESS LEATHER BOUND BOOK";"$325"
26;"Persian Miniatures; a Picture Book Metropolitan Museum of Art 1944";"$325"
27;"Conceptual Physical Science-Explorations Hardcover";"$15"
28;"6 Vintage Cook Books 1925-1974";"$15"
29;"Behind the Masks: Personality Disorders in Religious Behavior &#39;97";"$1"
30;"THE FORBIDDEN COAST: THE STORY OF A JOURNEY TO RIO DE ORO";"$1"
31;"Langenscheidt&#39;s Universal German Dictionary: German-English Eng-Ger";"$1"
32;"Scotland The Light and the Land - Baxter, Colin (photographs)";"$1"
33;"Stylist: The interpreters of Fashion";"$45"
34;"\xe2\x80\x9cAngels\xe2\x80\x9d";"$45"
35;"Vogue Book";"$12"
36;"*COLLECTIBLE* Maida Heatter&#39;s Book of Great Desserts";"$45"
37;"*BRAND NEW* Martha Stewart&#39;s New Pies and Tarts / Get ready for the ho";"$45"
38;"Beethoven; a Critical Biography by Vincent d&#39;Indy /Theodore Baker 1913";"$45"
39;"&quot;Super Natural Every Day&quot; cookbook by Heidi Swanson";"$45"
40;"My Life in France by Julia Child";"$7"
41;"Italy Al Dente \xe2\x80\x93 Biba Caggiano cookbook \xe2\x80\x93 Hardcover";"$7"
42;"The Roman Martyrology by Catholic Church- 16 March 2011";"$30"
43;"2008 KAWASAKI KLX450R MOTOCROSS MOTORCYCLE OWNERS MANUAL -KLX 450 R-KL";"$30"
44;"2009 KTM Owner\xe2\x80\x99s Manual 50 SX, 50 SX Junior, 50 SX Mini";"$7"
45;"Like Russian dolls, but it&#39;s books with a secret safe";"$7"
46;"1996 Yankee Yearbook";"$5"
47;"Yankees 1993 Yearbook and 1994 Souvenir Program";"$5"
48;"NY Yankees 1967 Yearbook Revised Edition";"$25"
49;"1964 Yankee Yearbook";"$25"
50;"Daytona beach photo album";"$100"
51;"Looking to buy old video games and consoles";"$100"
52;"1996 Official World Series Book";"$15"
53;"Sports Illustrated: The Olympics- A History of The Games";"$15"
54;"KIDNAPPED EASTON PRESS LEATHER BOUND COLLECTORS EDITION BOOK";"$9"
55;"SINBAD THE SAILER EASTON PRESS LEATHER BOUND COLLECTORS EDITION BOOK";"$9"
56;"THE BUCCANEER KING EASTON PRESS BOOK";"$20"
57;"Leonardo journal";"$20"
58;"Paperback and hardback books - Stephen King, Tolkein, etc.";"$9"
59;"Cats Cradle by Kurt Vonnegut Audio Book";"$9"
60;"Harvard Classics 52 Volumes";"$7"
61;"Kids LOT Pinkalicious Set Series Girls Hard Cover Book LIKE NEW";"$7"
62;"Dr. Burgess&#39;s ATLAS of Marine Aquarium FISHES";"$12"
63;"Collier&#39;s Encyclopedia 24 Volumes";"$12"
64;"College Textbooks";"$7"
65;"Alcohol: Science, Policy and Public Health";"$7"
66;"MATH PHONICS early reader books BISCUIT dog Super Heroes Backyardigans";"$10"
67;"Trains and Motorcycles";"$10"
68;"Freedomland 1960-1964";"$30"
69;"Book Mom MBA";"$30"
70;"Conversations with Friends: A Novel: Sally Rooney";"$10"
71;"1998 MONSIGNOR FARRELL STATEN ISLAND N.Y. YEARBOOK";"$10"
72;"Nazi Propaganda book";"$0"
73;"Classic Jewish Cookbook";"$0"
74;"German WWI Air Force book &quot;Der Luftkrieg&quot;";"$0"
75;"Harry Potter and the Deathly Hallows Year 7 by J. K. Rowling hardcover";"$0"
76;"The Ultimate Sex Book by Anne Hooper";"$45"
77;"The New Joy of Sex : The Gourmet Guide to Lovemaking in the &#39;90s by Al";"$45"
78;"The Art of Sensual Massage by Gordon Inkeles";"$10"
79;"Nathaniel Hawthorne Famous Old People";"$10"
80;"wpa guides to Connecticut and Rhode Island";"$5"
81;"More than 50 Little Golden Books";"$5"
82;"WHAT TO EXPECT  WHEN YOU\xe2\x80\x99RE EXPECTING";"$10"
83;"GEM DK Smithsonian Definitive Visual Guide Beautiful Book on gemstones";"$10"
84;"SIGNED Books, Stella by Starlight, Night Gardener, HS / Middle School";"$7"
85;"Math College Textbook";"$7"
86;"DICTIONARY -   RUSSIAN-ENGLISH";"$50"
87;"American Heritage Dictionary of English Language";"$50"
88;"Eloise: The Ultimate Edition";"$35"
89;"Gardening Books";"$35"
90;"Robert&#39;s Rules for Dummies - Parliamentary Procedures";"$35"
91;"HIGH SCHOOL TEST PREP BOOKS - NEW";"$35"
92;"Vintage books";"$50"
93;"Elvis by the Presleys book";"$50"
94;"The History of American Bandstand book";"$40"
95;"Days of Our Lives book";"$40"
96;"Vintage LIFE MAGAZINE Special Anniversary Issue-Fall 1986";"$50"
97;"Life Magazine JFK, NY Times 9/11, Stuyvesant High 9/11";"$50"
98;"Vintage Fortune Magazine-1938";"$50"
99;"The Saturday Evening Post-A Visit with Norman Rockwell";"$50"
100;"unique hand made pottery/artifacts/etc.";"$30"
101;"Complete Calvin and Hobbes Hardcover Set";"$30"
102;"1936 Stratford THE DOORWAY";"$100"
103;"Antique Catholic Bible 1876";"$100"
104;"Baby and toddler books for sale";"$40"
105;"14 antiquarian (vintage, antique, old) books Charles Dickens 1936";"$40"
106;"14 antiquarian (vintage, antique, old) books Charles Dickens 1936";"$40"
107;"For Next Passover - A DIFFERENT NIGHT: A Family Participation Haggadah";"$40"
108;"Antiques And The Arts Weekly (2017-2019)";"$60"
109;"500 ICE CREAMS, SORBETS + GELATOS: The Only Ice Cream Compendium . . .";"$60"
110;"Art Forum Magazine, 72 Issues CAN DELIVER";"$65"
111;"Mercury outboard repair manual";"$65"
112;"The Art Of Natori Josie Cruz Natori HC BOOK First Ed SIGNED BY AUTHOR!";"$65"
113;"LADY GAGA The New York Times Magazine The Culture Issue October 2018!";"$65"
114;"Vintage AMERICAN RIFLEMAN Magazines 1940 (COMPLETE YEAR)";"$11"
115;"CAT and DOG related AND MYSTERY BOOKS";"$11"
116;"MOTORCYCLE PERMIT CDL PERMIT EXAM GURANTEE PASSING CALL ME NOW!";"$0"
117;"step1 kaplan usmle set";"$0"
118;"Algebra 1 and Earth Science review books";"$10"
119;"The Art Of Natori Josie Cruz Natori HC BOOK First Ed SIGNED BY AUTHOR!";"$10"
120;"LADY GAGA The New York Times Magazine The Culture Issue October 2018!";"$300"
121;"Vintage AMERICAN RIFLEMAN Magazines 1940 (COMPLETE YEAR)";"$300"
122;"CAT and DOG related AND MYSTERY BOOKS";"$40"
123;"MOTORCYCLE PERMIT CDL PERMIT EXAM GURANTEE PASSING CALL ME NOW!";"$40"
124;"step1 kaplan usmle set";"$20"
125;"Algebra 1 and Earth Science review books";"$20"
126;"ROLLING STONE: THE PHOTOGRAPHS";"$250"
127;"NEW IN SEALED BOX - DESIGNED LIKE A BOOK, GLASS PAINTING CRAFT KIT";"$250"
128;"JAMES PATTERSON BOOKS - LARGE LOT - HARDCOVERS &amp; POCKETBOOKS";"$0"
129;"ELIZABETH GEORGE - 3 BOOKS";"$0"
130;"SUE GRAFTON  - 4 BOOKS";"$15"
131;"Baseball Encyclopedias All 5 1969 -2003";"$15"
132;"Ralph Lauren by Ralph Lauren, Coffee table book";"$20"
133;"Handel Messiash Barenreiter 4012b Vocal Score";"$20"
134;"50 books 15 dollars";"$10"
135;"RARE Vintage Norwegian/Danish Bible Leather Bound with gold pages 1923";"$10"
136;"Smull&#39;s Legislative Hand Book and Manual of the State of Pennsylvania";"$13"
137;"Hard-to-Find, Brand New Book on STEPHEN HAWKING";"$13"
138;"Fabulous Garden Photography -  MOMENTS IN EDEN";"$8"
139;"Cities of Destiny edited by Arnold Toynbee";"$8"
140;"The Great Wall by Luo Zewen";"$10"
141;"Olmans&#39; Guide to GOLF ANTIQUES";"$10"
142;"Rare Book on PUPI AVATI - For the Italian Film Devotee";"$25"
143;"New Boy&#39;s Passage Man&#39;s Journey DVD Study";"$25"
144;"&quot;Negotiating and Drafting Contract Boilerplate&quot; by Tina Stark";"$200"
145;"New York State Waxing Mock Exam";"$200"
146;"NEW YORK TIMES COOKBOOK, LARGE PRINT, 1971";"$3"
147;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$3"
148;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$50"
149;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$50"
150;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$5"
151;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$5"
152;"3 Classic Baseball Books Hardcover";"$12"
153;"Wall Street 1929 Crash Era stock certificates (Blue)";"$12"
154;"CDL MOTORCYCL DRIVING PERMIT EXAM GURANTEE PASSING CALL ME NOW";"$10"
155;"Wall Street 1929 Crash Era stock certificates (Red)";"$10"
156;"Wall Street 1929 Crash Era stock certificates (Blue)";"$5"
157;"Wall Street 1929 Crash Era stock certificates (Red)";"$5"
158;"Wall Street 1929 Crash Era stock certificates (Red)";"$300"
159;"Wall Street 1929 Crash Era stock certificates (Blue)";"$20"
160;"Wall Street 1929 Crash Era stock certificates (Red)";"$80"
161;"Wall Street 1929 Crash Era stock certificates (Blue)";"$80"
162;"Wall Street 1929 Crash Era stock certificates (Red)";"$5"
163;"Wall Street 1929 Crash Era stock certificates (Blue)";"$5"
164;"Wall Street 1929 Crash Era stock certificates (Red)";"$20"
165;"9 Major Law Books 1st Amendment, Civil Rights";"$20"
166;"Wall Street 1929 Crash Era stock certificates (Blue)";"$75"
167;"Learn French and French Literary Books";"$75"
168;"Wall Street 1929 Crash Era stock certificates (Blue)";"$20"
169;"Wall Street 1929 Crash Era stock certificates (Red)";"$20"
170;"Jewels of Stringology 1st Edition";"$13"
171;"Paying the Professoriate: A Global Comparison of Compensation and Cont";"$13"
172;"Algorithms on Strings 1st Edition - by Maxime Crochemore, Christophe H";"$20"
173;"Norwegian author Knausgaard&#39;s MY STRUGGLE- Books 1 to 5";"$20"
174;"Three Stooges";"$15"
175;"SCAVULLO 1948-1984 FIRST EDITION";"$15"
176;"Books and Textbooks for Sell";"$5"
177;"Grandma Moses by Otto Kallir";"$5"
178;"10 novels $1 each";"$5"
179;"\xe2\x80\x98Down in the Garden\xe2\x80\x99 table book";"$5"
180;"Art and other books";"$5"
181;"signed Helen Vita &quot;Song Buch&quot; German risque song book";"$5"
182;"We buy used textbooks and academic books. Sell any time.";"$1"
183;"The Dot And The Line: A Romance In Lower Mathe (Norton Juster - 1964)";"$5"
184;"Magic book";"$5"
185;"Jaquiline Onasis Art Book before Kennedy";"$5"
186;"The Complete Guide of the TOEFL Test";"$5"
187;"Very Rare *The Bobbsey Twins Book no1 1950, Laura Lee Hope";"$5"
188;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$5"
189;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$50"
190;"Very Rare *The Bobbsey Twins Book no1 1950, Laura Lee Hope";"$50"
191;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$25"
192;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$25"
193;"\xe2\x9c\x94  Groves Dictionary of Music and Musicians";"$45"
194;"Very Rare *The Bobbsey Twins Book no1 1950, Laura Lee Hope";"$45"
195;"New in box 18vol complet set";"$50"
196;"The Third Avenue El Demolition in the Bronx - Tremont to Gun Hill";"$50"
197;"The Third Avenue El Demolition in the Bronx-149th St. to Tremont Ave.";"$0"
198;"More Third Avenue El Demolition in the Bronx Volume 1";"$0"
199;"Cookbooks";"$30"
200;"BCW Comic Bin";"$30"
201;"UpScale Thrift store NEW 30,000 years of Art";"$30"
202;"Colour Science by Wilhelm Ostwald";"$30"
203;"Christmas Cookbooks &amp; Christmas Music CD";"$850"
204;"Kawanzaa Eric Y. Copage";"$850"
205;"Soap Opera Digest signed Les Brandtl";"$2"
206;"hebrew books seforim";"$100"
207;"More Variety Than Barnes &amp; Noble.....Cheaper Too!";"$100"
208;"Lots of books";"$100"
209;"playboy collection";"$100"
210;"books, magazine, see below";"$10"
211;"THE DESCENT OF MAN by CHARLES DARWIN, 1874";"$10"
212;"The Paris Review Spring 2013";"$1"
213;"danielle steel novels for sale";"$1"
214;"Bassplayer magazines for sale";"$5"
215;"music books for sale";"$5"
216;"ARTS &amp; ARCHITECTURE 1950";"$175"
217;"&quot;STREET SKETCH BOOK&quot;";"$175"
218;"Old Illustrated Childrens Books";"$20"
219;"Old Books";"$20"
220;"German Language Books";"$50"
221;"CDL MOTORCYCLE DRIVING EXAM!";"$50"
222;"CDL QUESTIONS AND ANSWERS CDL MOTORCYCLE DRIVING PERMIT EXAM";"$15"
223;"CDL QUESTIONS AND ANSWERS CDL MOTORCYCLE DRIVING PERMIT EXAM";"$15"
224;"CDL MOTORCYCL DRIVING PERMIT EXAM GURANTEE PASSING CALL ME NOW";"$45"
225;"New German Cinema - Herzog, Fassbinder, Wenders and Schlondorff";"$45"
226;"1949 The Giant Picture Dictionary for Boys and Girls";"$0"
227;"MacMillan&#39;s Pocket American and English Classics -Old Books 1905";"$0"
228;"Doggie bags";"$25"
229;"Webster&#39;s New World Dictionary of American English,hardcover,college";"$0"
230;"1937 - The Complete Works of William Shakespeare";"$15"
231;"Huge selection of classical books and LPs";"$15"
232;"1947 Famous Myths of the Golden Age";"$50"
233;"Outlander (new paperback) copy) by Diana Gabaldon";"$50"
234;"Collectible19th and 20th Century Books";"$15"
235;"The Goldfinch by Donna Tartt (Hardcover)";"$15"
236;"1947 Famous Myths of the Golden Age";"$45"
237;"Collection of 4 Bridal Magazines from 2002-2003";"$45"
238;"The Original Golf School Way by Jay Morelli &amp; Jim Reichert";"$0"
239;"Gauguin by Rene Huyghe";"$0"
240;"A Natural History of American Birds of Eastern &amp; Central North America";"$25"
241;"Period Details Book";"$0"
242;"Monet by St\xc3\xa9phanie Gr\xc3\xa9goire";"$15"
243;"1973 Edition of Beard on Bread";"$15"
244;"The New Manners for the 90s";"$10"
245;"The Rise of Fashion and Lesson Learned at Bergdorf Goodman";"$10"
246;"Stories of Boccaccio (The Decameron)";"$10"
247;"United States Supreme Court Reports Volume 2-26";"$10"
248;"Fine Homebuilding Magazines &amp; Books";"$14"
249;"Huge lot vintage books mostly 60s with jackets";"$14"
250;"Podiatry books";"$5"
251;"books by Freud and Deepening the Treatment by Jane S. Hall";"$5"
252;"College Textbooks Biochemistry, Microbiology,Psychology";"$6"
253;"MAFALDA IN FRENCH (unabridged)";"$6"
254;"Uptown Study";"$125"
255;"GMAT Manhattan Prep Plus Extras!";"$125"
256;"MAFALDA IN FRENCH (unabridged)";"$75"
257;"NYTEST PREP Reading and Writing Common Core Workbook Grade 7 - Prep";"$75"
258;"Mahogany Wood Magazine File";"$10"
259;"9 Audio Books";"$10"
260;"Vintage Gay Smut Wanted";"$15"
261;"Enjoy Some Good Reading";"$15"
262;"The Hero with a Thousand Faces";"$35"
263;"King James Study Bible";"$35"
264;"Best Deal On Brand New Books  all the books;  unless soled , all for";"$45"
265;"Auto Repair Manual";"$45"
266;"SHIPPING AVAILABLE! DECORATIVE HARDCOVER THREE BLIND MICEAULETTA";"$35"
267;"Mevlana C Rumi (New) Divan-i Kebir in English";"$35"
268;"Home Money Making Guides";"$10"
269;"Amazon Bookseller Selling 70k Books !!!";"$10"
270;"Fairyopolis: A Flower Fairies Journal Hardcover";"$11"
271;"Atlas of Technics in Surgery, 2 volumes";"$11"
272;"24 ORIGINAL COMICS";"$11"
273;"LOT OF POLITICAL BOOKS";"$11"
274;"BILL O&#39;REILLY - 3 BOOKS";"$0"
275;"Books $1.00 and Up!;  Miscellaneous";"$0"
276;"Raga Mala, The Autobiography of Ravi Shankar, signed #1644 of 2000";"$30"
277;"Rachael Ray &amp; everyday FOOD";"$32"
278;"Most revealing book on Donald Trump yet";"$32"
279;"New Book Diego Rivera Murals for The Museum of Modern Art";"$200"
280;"Tiny Food Party Cookbook New";"$200"
281;"LIFE MAGAZINE--REMEMBERING AUDREY 20 YEARS LATER";"$10"
282;"The Tibetan Book of the Dead";"$8"
283;"UFFIZI GALLERY book is written in German";"$8"
284;"THE GREATEST STORY EVER TOLD---BABE &amp; JACKIE--brand new, author signed";"$30"
285;"LOOK MAGAZINE WORLD&#39;S FAIR 1965";"$30"
286;"DICTIONARY OF THE KHAZARS";"$30"
287;"Dental Decks Part 1 2015-2016";"$30"
288;"ART TREASURES in FLORENCE MUSEUMS CHURCHES PALACES";"$30"
289;"The Films of Charlie Chaplin";"$30"
290;"WEBSTERS NEW UNIVERSAL ENCYCLOPEDIA";"$30"
291;"ART TREASURES in FLORENCE MUSEUMS CHURCHES PALACES";"$30"
292;"The Reckoning by John Grisham";"$30"
293;"Alive by Piers Paul Read,  Miracle in the Andes by Nandi Parrado";"$30"
294;"Harry Potter hard cover";"$5"
295;"MODIGLIANI by JEFFREY MEYERS";"$5"
296;"Bedtime Lullaby hardcover book w/cd";"$10"
297;"The Makings of Me";"$10"
298;"Twilight Saga Box Collection";"$25"
299;"HENRI MATISSE: A RETROSPECTIVE---TOTALLY UNUSED COPY";"$25"
300;"Books:Harry Potter, Dork diaries, rainbow magic and more";"$10"
301;"Richard Avedon, James Baldwin / Nothing Personal, 1st Edition (1964)";"$10"
302;"Automotive Magazines";"$10"
303;"ATARI MANUELS &amp; BOOKS";"$10"
304;"BINDING COMBS FOR BOOKS";"$10"
305;"One upon a time a record store had a magazine...";"$10"
306;"Books";"$10"
307;"Children Education Success";"$10"
308;"1947 Famous Myths of the Golden Age";"$10"
309;"Final 4 Issues of Metropolitan Home Magazine";"$10"
310;"The Goldfinch by Donna Tartt (Hardcover)";"$10"
311;"Sonography Textbooks";"$10"
312;"Psychic readings by Diane";"$10"
313;"2 Dog Man Books by Dav Pilkey";"$10"
314;"Wonder Book by Palacio";"$10"
315;"Harry Potter  and the Deathly Hallows Book";"$10"
316;"2 Diary of a  Wimpy Kid Books";"$10"
317;"Back, Neck, Disc and Nerve Pain Treatment";"$10"
318;"Back, Neck, Disc and Nerve Pain Treatment";"$10"
319;"IELTS General Training study books";"$10"
320;"Like NEW/PRISTINE James Patterson Hard Cover Books";"$15"
321;"Like NEW/PRISTINE Nicholas Sparks Hard Cover Books -";"$15"
322;"Audio book \xe2\x80\x9cJOHN ADAMS \xe2\x80\x9c";"$10"
323;"DK Dorling Kindersley Publishing Pockets English Dictionary Book";"$10"
324;"The Artists Colony, Safad";"$10"
325;"Frank Sinatra Book, Tribute Magazine";"$10"
326;"The Artists Colony, Safad";"$10"
327;"Gone With Wind- Scarlett Fever";"$10"
328;"Antique Music Books - The Beauties of Handel in 2 vol-1805";"$10"
329;"Life The Beatles";"$10"
330;"Addi";"$138"
331;"Jacques Pepin Hardcover Book - Brand New -";"$138"
332;"Magazines from 20s to the 50s";"$29"
333;"GRE test Books";"$29"
334;"Dog food";"$119"
335;"Transcontinental Railroad Surveys";"$119"
336;"The American Heritage Spanish English Dictionary Book";"$10"
337;"Cook and Education Books for Sale, $50 for the Lot";"$10"
338;"Elvis: The Sun Years";"$75"
