"id";"titles";"price"
689;"1949 - Gulliver&#39;s Travels - Johnathan Swift";"$5"
690;"Poems to Read and Learn (1955) from My Weekly Reader";"$5"
691;"Chuck Berry: The Autobiography";"$40"
692;"American Sports Heroes of Today";"$40"
693;"Saturday Night Live";"$15"
694;"24 ORIGINAL COMICS";"$15"
695;"Napoleon III &amp; Eugenie: Opulence &amp; Splendor of France&#39;s Second Empire";"$25"
696;"Les Mis &amp; Thoroughly Modern Millie";"$25"
697;"Vocals from Man of LaMancha plus..";"$1"
698;"CATS: Souvenir Program";"$1"
699;"Bookshelves for sale!";"$3"
700;"Cases in Leadership (The Ivey Casebook Series)";"$3"
701;"I Never Knew I Had A Choice 9th Edition";"$70"
702;"Patrick O&#39;Brian Books Lot Aubrey-Maturin Series Set of  4";"$70"
703;"REX STOUT Fer-De-Lance and  The Second Confession (Nero Wolfe)";"$20"
704;"8 Original Hard-Cover Editions of &quot;The Best of Gourmet&quot; 1994-2000";"$20"
705;"8 Original Hard-Cover Editions of &quot;The Best of Gourmet&quot; 1994-2000";"$35"
706;"Smith &amp; Hawken Book of Days: The Perennial Companion";"$35"
707;"Rare 1974 Book Media and Symbols by NSSA";"$7"
708;"Vintage 1948 Russian Book by \xd0\x92\xd1\x81\xd0\xb5\xd0\xb2\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xb4 \xd0\xa1\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xb2\xd1\x8c\xd0\xb5\xd0\xb2";"$7"
709;"Landscapes, Travel Around the World in 10 Photography Albums/Books";"$45"
710;"Deceptively Delicious Simple Secrets to Get Your Kids Eating Good Food";"$45"
711;"Bits And Pieces The Economics Press 1971 Volume C, Number 2";"$10"
712;"Bloom County &quot;Loose Tails&quot; Berke Breathed First Edition 1983";"$10"
713;"Set of 9 Comic Series Larson/Breathed/Amerongen/Peters";"$35"
714;"1960s to 1980s PENTHOUSE MAGAZINES";"$35"
715;"Russian Book &quot; History of Hypnotism&quot;";"$25"
716;"BIBLIA VULGATA /NOVA EDITIO 1965 Alberto Colunga O.P./ L. Turrado";"$25"
717;"Bloom County &quot;Loose Tails&quot; Berke Breathed First Edition 1983";"$225"
718;"Passing Through Eden: Photographs of Central Park by Tod Papageorge";"$225"
719;"Collected Writings of Ambrose Bierce";"$100"
720;"Music Lovers! Piano &amp; Voice Books";"$100"
721;"Tom Sawyer";"$800"
722;"Diary of a Wimpy Kid The Ugly Truth";"$800"
723;"The Adventures of Huckleberry Finn";"$6"
724;"Japanese cooking comic books - whole set";"$6"
725;"Car magazines,sports,assorted old mags";"$55"
726;"loads of -pottery";"$20"
727;"Oscar Hijuelos Novels";"$20"
728;"The Phantom of the Opera";"$10"
729;"Michaelangelo: The Sistine Chapel Ceiling";"$10"
730;"Express Lane Meals";"$30"
731;"Los Mejores Poemas de Amor";"$30"
732;"Elvis! The Last Word";"$40"
733;"Bloomsbury Guide";"$40"
734;"Health and fitness books lot of 17";"$8"
735;"The Ford Century";"$8"
736;"Health and fitness books lot of 17";"$6"
737;"Manhattan 5lb Book of LSAT Practice Drills";"$6"
738;"LSAT Logic Games Solutions Manual (Cambridge)";"$5"
739;"NYC LSAT Study Group";"$5"
740;"LSAT Reading Comprehension Bible";"$5"
741;"LSAT Logic Games Bible";"$5"
742;"* Selling Full Set of Manhattan LSAT Course Books *";"$0"
743;"* Selling Full Set of PS LSAT Course Books *";"$0"
744;"* Selling Full Set of Fox LSAT Course Books *";"$175"
745;"Selling Several LSAT PrepTests";"$175"
746;"MARILYN MONROE Magazine";"$3"
747;"The Dragonology   Handbook &amp; The Book of  Dragons";"$3"
748;"Fairyopolis";"$10"
749;"Books for Sale: Economics, Finance, Banking, and Other";"$10"
750;"Horizon Magazines Hard Cover";"$10"
751;"Audel Guides";"$10"
752;"Smithsonian Illustrated Library of Antiques Clocks Vol. &amp; Pottery Vol.";"$15"
753;"the decline and fall of the ny yankees";"$15"
754;"A+ Doggy Food";"$375"
755;"DAT Destroyer Care Package";"$375"
756;"DAT Test Prep Care Package";"$3"
757;"A+ Doggie Food";"$3"
758;"Focus on Study";"$50"
759;"Brand New Children&#39;s Books";"$50"
760;"Focus on Study";"$50"
761;"Norman Rockwell Book";"$50"
762;"Pompei and Herculaneum, The Living Cities of the Dead";"$50"
763;"Guido Gregorietti Jewelry Through the Ages";"$50"
764;"American Art Nouveau";"$250"
765;"Brand New Vegan Books";"$250"
766;"Winter 1990 The Ship to shore quarterly journal";"$8"
767;"EL NUEVO TESTAMENTO VERSION ANTIGUA Colombia &#39;96 First Edition";"$8"
768;"Three Great Books in Mint Prestige Condition";"$250"
769;"Computer Desk";"$250"
770;"Washington Black (Hardcover) by Esi Edugyan";"$8"
771;"The Traditional Handy Craft of Korea";"$8"
772;"Cooking,wine, alcohol,design books";"$75"
773;"24 ORIGINAL COMICS";"$75"
774;"BRAND NEW The Grilling Bible (Hardcover)";"$45"
775;"a dozen ART BOOKS.. ceramics, architecture, photography, and design";"$45"
776;"loads of -pottery";"$40"
777;"Cook book and Education Books for Sale, $50 for the Lot";"$40"
778;"Thinkpad Genuine Leather Laptop Briefcase - FREE $10 GIFT BONUS!";"$10"
779;"Bundle of Goodies for the Carefree Girl!";"$10"
780;"The NoteBuyer&#39;s Master Guide by Donna Bauer- Learn RE Investing";"$20"
781;"The Great Cooks&#39; Guide to Vegetable Cookery Cook Book";"$20"
782;"NY Post Dec 9,1980 -  &quot;I Just Shot John Lennon&quot;";"$15"
783;"Leading Lady - Sherry Lansing/Stephen Galloway";"$15"
784;"Spice Girls Unofficial Official UK 1st Print Book";"$25"
785;"CPA EXAM ACCOUNTING PREP BOOKS ($500 VALUE)";"$25"
786;"ENCYCLOPEDIA SET, ALL VOLUMES A-Z (GROLIER NEW BOOK OF KNOWLEDGE)";"$8"
787;"Fan Magazines";"$8"
788;"\xe2\x98\x85 ADOLF HITLER: MEIN KAMPF (Very Rare 1942 Edition) \xe2\x98\x85";"$75"
789;"Miscellaneous Sports, Music, and Fantasy Publications";"$75"
790;"Vintage Science Fiction Paperbacks";"$500"
791;"Vintage Sports Books-Baseball";"$500"
792;"Rare Hardcover Books";"$15"
793;"13 Art Books";"$15"
794;"Miscellaneous Sports Publications";"$350"
795;"3 Carpenter Training Student  Handbook Construction Industry";"$350"
796;"Manhattan Prep GRE set of 8 workbooks + 5 lb practice problems";"$500"
797;"The Story of Civilization by Will Durant - Complete, Volumes I to XI";"$500"
798;"SAT, GRE, TOEFL Official Prep Books!";"$10"
799;"***** The Laws of Success in Sixteen  Lessons by Napoleon Hill *****";"$10"
800;"***** 3 Astronomy coffee table books *****";"$25"
801;"***** 3 Teacher education / Professional development texts *****";"$25"
802;"*****Your Pregnancy &amp; Childbirth - Month to Month revised 6th ed*****";"$9"
803;"***** I Am a Cat by Soseki Natsume *****";"$9"
804;"BOOKS &amp; CDS";"$9"
805;"Bloom County &quot;Loose Tails&quot; Berke Breathed First Edition 1983";"$9"
806;"Grammar of Russian Language , Part I and II (2 Volumes)  1969 RARE";"$15"
807;"\xd0\x9f\xd0\xb0\xd0\xbc\xd1\x8f\xd1\x82\xd0\xba\xd0\xb0 350-\xd0\xbb\xd0\xb5\xd1\x82\xd0\xb8\xd1\x8f \xd1\x86\xd0\xb0\xd1\x80\xd1\x81\xd1\x82\xd0\xb2\xd0\xb5\xd0\xbd\xd0\xbd\xd0\xbe\xd0\xb3\xd0\xbe \xd0\xb4\xd0\xbe\xd0\xbc\xd0\xb0 \xd0\xa0\xd0\xbe\xd0\xbc\xd0\xb0\xd0\xbd\xd0\xbe\xd0\xb2\xd1\x8b";"$15"
808;"Norman Rockwell&#39;s America, Reader&#39;s Digest Edition Finch, Christopher";"$10"
809;"Unique Gold Plated Bookmark Orthodox Cross Delart Creations";"$10"
810;"Juergen Teller Marc Jacobs Advertising 1998-2009, First Edition";"$25"
811;"Juergen Teller Vivienne Westwood Spring Summer 2008 Book";"$25"
812;"Herb Ritts &quot;Men/Women&quot;, First Edition 1989";"$7"
813;"Herb Ritts &quot;Notorious&quot;, First Edition, 1992, Signed.";"$7"
814;"PURPLE MAGAZINE Issue # 5 (SS 2000) / LIKE NEW";"$0"
815;"PURPLE MAGAZINE issues #15-16-17-18 / LIKE NEW";"$0"
816;"PURPLE &quot;Street Mouth: The Thurston Moore Purple Diary&quot; / LIKE NEW";"$15"
817;"PURPLE &quot;Full Moon: The Katja Rahlwes Purple Book&quot; / LIKE NEW";"$15"
818;"PURPLE &quot;Chicken or Pasta: The Olaf Breuning Purple Book&quot; / LIKE NEW";"$45"
819;"Purple 20 Years: The Richard Prince Purple Book / LIKE NEW";"$45"
820;"Richard Prince Bettie Kline Purple Magazine Pocket Edition / NEW";"$50"
821;"The Ryan McGinley Purple Book &quot;The Journey is the Destination&quot; / NEW";"$50"
822;"Ryan McGinley &quot;Moonmilk&quot; First Edition / NEW";"$850"
823;"Victoria&#39;s Secret &quot;Backstage Sexy&quot; Limited Edition Book, 2003";"$850"
824;"Matsuda Spring-Summer 1995 Lookbook by Stephane Sednaoui";"$125"
825;"Beyond Gender: Matsuda by Yukio Kobayashi SS 1997";"$125"
826;"&quot;Essentials&quot;: Riccardo Tisci&#39;s Givenchy SS 2016 Booklet";"$800"
827;"BLK DNM Gazette 1 / NEW";"$800"
828;"Vintage Fashion Magazines 1990&#39;s-2000&#39;s";"$350"
829;"The Last Magazine issues #1 to #23";"$350"
830;"Jaycee Dugard - A Stolen Life";"$350"
831;"UNEMPLOYED MAGAZINE Issues 1 and 2";"$350"
832;"Dr. Phil - The 20/20 Diet";"$300"
833;"Moving Two Beautiful Cherry Book Shelves";"$300"
834;"Two Vintage Encyclopedia Sets (Complete and Like New) - 1961 and 1973";"$125"
835;"Childrens books";"$125"
836;"Two Vintage Encyclopedia Sets (Complete and Like New) - 1961 and 1973";"$325"
837;"The Mystery Method hardcover book";"$325"
838;"Big magazine fashion and art magazine set of  20 issues";"$450"
839;"Mix rare european vintage fashion magazines for sale x 18";"$450"
840;"Dazed and Confused the face ID British Fashion Magazine for sale";"$825"
841;"Stiletto french fashion magazine batch x 12";"$825"
842;"V Magazine issues for sale - vintage fashion magazine";"$400"
843;"Muse magazine quarterly fashion bible";"$400"
844;"interchange fourth edition";"$40"
845;"Numero Paris French Fashion Magazine 40 issue set for sale";"$40"
846;"Mens european fashion magazine library for sale-vman vogue homme etc";"$150"
847;"Fashion photographer Peter Lindbergh: Untitled 116 photography book";"$150"
848;"Fabien Baron&#39;s Interview Magazines for sale";"$5"
849;"Vintage Italian Vogue Magazines for sale Bulk";"$5"
850;"Rare European Fashion Magazines x 23 - Batch for sale";"$75"
851;"French Vogue Set of 46 Vintage Fashion Magazine selling in Bulk";"$75"
852;"Six (6) issues of UK Fashion Magazine TANK magazine for sale";"$9"
853;"F16x9&#39;s FLY DVD MAGAZINE issue 0 ART &amp; FASHION FILMS";"$9"
854;"L&#39;uomo Vogue Homme mens fashion magazine Library";"$15"
855;"The Face British fashion Magazine 25 issues 1990s for sale";"$15"
856;"Set of 46 - French Vogue Vintage Fashion Magazine";"$160"
857;"European fashion magazines for sale Citizen k, Doing Bird";"$160"
858;"9 Coffee Table Books, Movie, Art Books, Etc.";"$75"
859;"1937 - The Complete Works of William Shakespeare";"$75"
860;"Collectible19th and 20th Century Books";"$200"
861;"Woman in the Mirror; Richard Avedon";"$200"
862;"1941 A Treasury of Gilbert &amp; Sullivan";"$15"
863;"Hollywood at Home; A Family Album 1950-1960, Sid Avery";"$15"
864;"~The Smitten Kitchen Cookbook~";"$225"
865;"The Poetical Works of Thomas Hood";"$225"
866;"1947 Famous Myths of the Golden Age";"$1"
867;"Speedotron Strobe Head 102";"$145"
868;"Asap!coding books ICD  10 Expert2020 for hoapitals";"$145"
869;"Weight Watchers Magazine Low-Calorie Barbecue Favorites";"$1"
870;"Asap ! Cpt book 2020!";"$1"
871;"Coll. of Books of Rock and Roll Beatles John Lennon Elvis Madonna Oth.";"$40"
872;"Collection of Vintage Cartoon Books Illustration and Disney Hardcovers";"$40"
873;"1912 Readings in Ancient History by Davis";"$50"
874;"collection of adult magazines with missing covers,tears,rips, readabl";"$50"
875;"HENRI MATISSE: A RETROSPECTIVE---TOTALLY UNUSED COPY";"$250"
876;"The Out-of-Sync Child; The Challenging Child";"$250"
877;"The Mystery of the Creaking Windmill (for Middle Schoolers)";"$550"
878;"Sironia, Texas by Madison Cooper";"$550"
879;"A Few Flies and I:  Haiku by Issa";"$75"
880;"My Autobiography Charles Chaplin";"$75"
881;"The Clark New Pocket Music Dictionary";"$200"
882;"Children&#39;s Book:  Hattie the Backstage Bat by Don Freeman";"$200"
883;"Blue Angel by Francine Prose";"$750"
884;"Children&#39;s Book:  Street Dog by Richard E. Drdek";"$750"
885;"Nathan&#39;s Famous Hot Dog Cookbook";"$300"
886;"The Second Jewish Catalog";"$300"
887;"Little Audrey and the Moon Lady (Wonder Books)";"$200"
888;"Mirabella Magazine, First Issue";"$200"
889;"The Rubaiyat of Omar Khayyam";"$85"
890;"Tolstoy - An Approach 1946:Napoleon-1925";"$85"
891;"RENOIR Life and Works purchased in National Gallery London";"$7"
892;"Poems by Felicia Hemans with an Essay on Her Genius by H.T. Tuckerman";"$7"
893;"The Excellent Teacher-A Volume About Teacher By Teachers For Teachers";"$10"
894;"Western Civilization College 6 Books Bundle";"$10"
895;"Signed by Author - For Immediate Release: Shape Minds, Build Brands..";"$325"
896;"Understanding Psychology by Robert S. Feldman (1989, Hardcover)";"$325"
897;"Reality Check: The Irreverent Guide to Start Business - Guy Kawasaki";"$85"
898;"Stephen King Dark Tower Series";"$85"
899;"Essentials of Understanding Psychology by Robert S. Feldman Plus Study";"$225"
900;"The Southern Cookbook of Fine Old Recipes 1939";"$225"
901;"Monster High Book Trio";"$200"
902;"4 WILLIAM FAULKNER BOOKS";"$200"
903;"HELP WITH WRITING / READING";"$350"
904;"Buck Rogers Collected Works";"$350"
905;"Travel Guides";"$30"
906;"The New Joys of Yiddish : Completely Updated by Leo Rosten";"$30"
907;"US Constitution (Spanish Edition)";"$65"
908;"Sex in History by Reay Tannahill";"$65"
909;"White Bridal Bible leather bound";"$50"
910;"A Child Is Born by Lennart Nilsson";"$50"
911;"The Big Book of New American Humor";"$250"
912;"Circumcision Exposed by Billy Ray Boyd";"$250"
913;"For Hearing People Only by Matthew S. Moore";"$50"
914;"Shiatzu: Japanese Finger Pressure by Yukiko Irwin";"$50"
915;"The Nude: A Study in Ideal Form by Kenneth M. Clark";"$8"
916;"Williams-Sonoma Cook books series";"$8"
917;"Directed by VINCENTE MINNELLI by Stephen Harvey";"$250"
918;"Brain Facts - A Primer on the Brain and Nervous System";"$250"
919;"America Through the Lens by Martin W. Sandler (Hardcover)";"$100"
920;"Management, Finance, Economics Books from the Economist";"$100"
921;"The Forgetting: Alzheimer&#39;s: Portrait of an Epidemic by David Shenk";"$300"
922;"Poland - Illustrated Hardcover Book with 100&#39;s of color pictures";"$300"
923;"Amazing Weekend Books - BACK TO SCHOOL";"$300"
924;"Forging a Metropolis: Walking Tours of Lower Manhattan Architecture";"$300"
925;"The Essential Talmud by Adin Steinsaltz";"$325"
926;"The Comprehensive Hebrew Calendar book";"$325"
927;"Three Great Jewish Plays by Joseph C. Landis";"$800"
928;"A Book of Jewish Concepts by Philip Birnbaum";"$800"
929;"Yiddishe Mamas : The Truth about the Jewish Mother";"$0"
930;"Just Say Nu: Yiddish for Every Occasion by Michael Wex";"$100"
931;"The Yiddish Policemen&#39;s Union:A Novel by Michael Chabon (Hardcover)";"$100"
932;"Prairie Traits of Miz Mac";"$135"
933;"Trump-Buffet-Obama-Robbins-Holden";"$135"
934;"Warren Buffett: The Snowball";"$100"
935;"This calls for a drink";"$100"
936;"2 marketing books";"$10"
937;"HIRSCHFELD ON-LINE  hardcovered";"$15"
938;"The Films of Charlie Chaplin";"$12"
939;"Windows XP for Dummies";"$10"
940;"MODIGLIANI by JEFFREY MEYERS";"$50"
941;"Smurf30s";"$50"
942;"Smurf30s";"$12"
943;"WEBSTERS NEW UNIVERSAL ENCYCLOPEDIA";"$12"
944;"Statistics For Dummies";"$15"
945;"People of Corn A Mayan Story";"$15"
946;"HTML for Babies Board book";"$0"
947;"The Origin of Life on Earth an African Creation Myth";"$0"
948;"HENRI MATISSE: A RETROSPECTIVE---TOTALLY UNUSED COPY";"$0"
949;"Revealing Rebellion in Abiayala by Hannah Burdette";"$0"
950;"Dude Lit: Mexican Men Writing and Performing Competence, 1955-2012";"$0"
951;"Calling the Soul Back by Christina Garcia Lopez";"$0"
952;"The Supernatural Sublime by Ra\xc3\xbal Rodr\xc3\xadguez-Hern\xc3\xa1ndez and Claudia Schae";"$10"
953;"The Rub of Time: Bellow, Nabokov, Hitchens, Travolta, Trump NEW book";"$60"
954;"This Woman&#39;s Work: The Writing and Activism of Bebe Moore Campbell";"$60"
955;"Faulkner and History by Jay Watson &amp; Thomas Jr., James G.";"$1"
956;"The Supernatural Sublime by Ra\xc3\xbal Rodr\xc3\xadguez-Hern\xc3\xa1ndez and Claudia Schae";"$25"
957;"Goodbye Christ?: Christianity, Masculinity, and the New Negro Renaissa";"$25"
958;"The Gyroscopic Transformation of Self Quest in W. B. Yeats&#39;s Poetry";"$5"
959;"Everywhere and Nowhere: Anonymity and Mediation in Eighteenth-Century";"$5"
960;"On the Threshold of Eurasia: Revolutionary Poetics in the Caucasus";"$3"
961;"Carol J. Adams: Animaladies - Gender, Animals, and Madness";"$3"
962;"Studies in Description: Reading Gertrude Stein&#39;s Tender Buttons";"$150"
963;"A Theology of Sense: John Updike, Embodiment, and Late Twentieth-Centu";"$150"
964;"Unbecoming Language: Anti-Identitarian French Feminist Fictions";"$125"
965;"Enduring Images: A Future History of New Left Cinema";"$125"
966;"The Great Minnesota Cookie Book: Award-Winning Recipes from the Star T";"$10"
967;"Defending the Public&#39;s Enemy The Life and Legacy of Ramsey Clark";"$5"
968;"Labor Pains: New Deal Fictions of Race, Work, and Sex in the South";"$5"
969;"The Supernatural Sublime by Ra\xc3\xbal Rodr\xc3\xadguez-Hern\xc3\xa1ndez and Claudia Schae";"$50"
970;"Toward a Living Architecture? by Christina Cogdell";"$50"
971;"Modernist Communities across Cultures and Media Caroline Pollentier";"$140"
972;"Methodological Advances in Experimental Philosophy (2019, Hardcover)";"$140"
973;"Climate Change Scepticism: A Transnational Ecocritical Analysis NEW";"$75"
974;"Summa Technologiae by Stanislaw Lem";"$75"
975;"Loathsome Jews and Engulfing Women Andrea Freud Loewenstein";"$150"
976;"Canadian Battlefields of the Second World War : Dieppe, D-Day";"$150"
977;"Faulkner and History by Jay Watson &amp; Thomas Jr., James G.";"$25"
978;"I Know You Know by Gilly Macmillan novel";"$25"
979;"Wilbur Smith: Rage (9781499860764 paperback)";"$15"
980;"Murray Talks Music Albert Murray on Jazz and Blues paperback";"$15"
981;"Salvador Dali calendar 1996";"$5"
982;"Chronicle of 20th century";"$5"
983;"Salvador Dali calendar 1996";"$190"
984;"COOKBOOKS GALORE.  Take One. Take &#39;em All!";"$190"
985;"SNAKEOPEDIA: The Complete Guide to Everything Snake";"$20"
986;"A Great Classic for Children - ANNE of GREEN GABLES";"$20"
987;"LEARNING FUNCTIONAL WORDS &amp; PHRASES FOR EVERYDAY LIVING";"$5"
988;"GHOST STORIES of NEW YORK STATE";"$5"
989;"RENOIR Life and Works purchased in National Gallery London";"$20"
990;"Antique Music Books - The Beauties of Handel in 2 vol-1805";"$20"
991;"The FOLK MUSIC SOURCEBOOK - From 1976 - First Edition";"$15"
992;"National Lampoon collection";"$15"
993;"All My Children : The Complete Family Scrapbook";"$5"
994;"The Artists Colony, Safad";"$5"
995;"Frank Sinatra Book, Tribute Magazine";"$5"
996;"318 Nautical Books, New Condition";"$10"
997;"PRAGUE travel books---current dates";"$10"
998;"ART TREASURES in FLORENCE MUSEUMS CHURCHES PALACES";"$5"
999;"RENOIR Life and Works purchased in National Gallery London";"$5"
